LearnerDx.create(user: 'teststudent', diagnosis: 'Carcinoma', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Cyst', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Cavernous haemangioma', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Metastatic disease', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Hepatocellular carcinoma', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Focal nodular hyperplasia', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Hepatocellular adenoma', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Hydatid disease', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Cholangiocarcinoma', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Abscess', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Biliary hamartomas', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Biliary cystadenoma', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Trauma', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Portal vein thrombosis', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Budd-Chiari syndrome', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Liver infarction', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Peliosis hepatis', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Veno-occlusive disease', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Cholelithiasis', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Acute Cholecystitis', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Obstruction', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Adenomyosis', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Gallbladder polyps', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Gallbladder carcinoma', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Cholangiocarcinoma', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Cholangitis', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Chronic cholecystitis / Porcelain gallbladder', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Biliary infestation (including oriental cholangiohepatitis)', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Choledochal cyst', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Acute pancreatitis', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Pancreatic carcinoma', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Trauma', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Chronic pancreatitis', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Pseudocyst', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Ampullary tumour', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Islet tumours', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Intraductal neoplasia', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Cystic pancreatic tumours', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Annular pancreas', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Ectopic pancreas', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Pancreas divisum', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Horseshoe / Pancake / duplex kidney', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Crossed fused ectopia', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Vesicoureteric reflux', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Medullary sponge kidney', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Adult polycystic kidney disease', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Calyceal diverticulum', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Renal cell carcinoma', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Transitional cell carcinoma', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Angiomyolipoma', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Oncocytoma', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Multilocular cystic nephroma', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Renal abscess / carbuncle', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Acute pyelonephritis', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Renal Tuberculosis', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Schistosomiasis', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Xanthogranulomatous pyleonephritis', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Renal infarction', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Renal artery stenosis', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Fibromuscular dysplasia', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Renal vein thrombosis', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Renal artery aneurysm', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Renal AV fistula', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Polyarteritis nodosa', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Renal obstruction', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Renal trauma', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Renal calculi', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Simple renal cysts', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Contrast media nephrotoxicity', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Acute tubular necrosis', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Papillary necrosis', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
