d1_0 = DxLevel1.create(name: "Abdominal")
	d1_0_d2_0 = DxLevel2.create(name: "Gastrointestinal", dx_level1_id: d1_0.id)
		d1_0_d2_0_d3_0 = DxLevel3.create(name: "Oesophagus", dx_level2_id: d1_0_d2_0.id)
			EndDx.create(name: "Peptic ulcer", category: "1", dxable_id: d1_0_d2_0_d3_1.id, l1_name: "Abdominal", l2_name: "Gastrointestinal", l3_name: "Stomach", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Lymphoma", category: "1", dxable_id: d1_0_d2_0_d3_1.id, l1_name: "Abdominal", l2_name: "Gastrointestinal", l3_name: "Stomach", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Gastritis, acute and chronic", category: "1", dxable_id: d1_0_d2_0_d3_1.id, l1_name: "Abdominal", l2_name: "Gastrointestinal", l3_name: "Stomach", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Hyperplastic and inflammatory polyps", category: "1", dxable_id: d1_0_d2_0_d3_1.id, l1_name: "Abdominal", l2_name: "Gastrointestinal", l3_name: "Stomach", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Acute gastric dilation", category: "2", dxable_id: d1_0_d2_0_d3_1.id, l1_name: "Abdominal", l2_name: "Gastrointestinal", l3_name: "Stomach", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "GIST tumours", category: "2", dxable_id: d1_0_d2_0_d3_1.id, l1_name: "Abdominal", l2_name: "Gastrointestinal", l3_name: "Stomach", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Post surgical appearances and complications", category: "2", dxable_id: d1_0_d2_0_d3_1.id, l1_name: "Abdominal", l2_name: "Gastrointestinal", l3_name: "Stomach", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Gastric volvulus colon Organoaxial colon Mesenteroaxial", category: "2", dxable_id: d1_0_d2_0_d3_1.id, l1_name: "Abdominal", l2_name: "Gastrointestinal", l3_name: "Stomach", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Gastric outlet obstruction", category: "2", dxable_id: d1_0_d2_0_d3_1.id, l1_name: "Abdominal", l2_name: "Gastrointestinal", l3_name: "Stomach", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Gastric diverticulum", category: "3", dxable_id: d1_0_d2_0_d3_1.id, l1_name: "Abdominal", l2_name: "Gastrointestinal", l3_name: "Stomach", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Leiomyoma / leiomyosarcoma", category: "3", dxable_id: d1_0_d2_0_d3_1.id, l1_name: "Abdominal", l2_name: "Gastrointestinal", l3_name: "Stomach", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Menetrier's disease", category: "3", dxable_id: d1_0_d2_0_d3_1.id, l1_name: "Abdominal", l2_name: "Gastrointestinal", l3_name: "Stomach", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Corrosive injury", category: "3", dxable_id: d1_0_d2_0_d3_1.id, l1_name: "Abdominal", l2_name: "Gastrointestinal", l3_name: "Stomach", dxable_type: "DxLevel3", frequency: 0.1) 
		d1_0_d2_0_d3_2 = DxLevel3.create(name: "Small bowel", dx_level2_id: d1_0_d2_0.id)
			EndDx.create(name: "Crohn's disease", category: "1", dxable_id: d1_0_d2_0_d3_2.id, l1_name: "Abdominal", l2_name: "Gastrointestinal", l3_name: "Small bowel", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Small bowel obstruction", category: "1", dxable_id: d1_0_d2_0_d3_2.id, l1_name: "Abdominal", l2_name: "Gastrointestinal", l3_name: "Small bowel", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Ischaemia", category: "1", dxable_id: d1_0_d2_0_d3_2.id, l1_name: "Abdominal", l2_name: "Gastrointestinal", l3_name: "Small bowel", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Intussusception", category: "1", dxable_id: d1_0_d2_0_d3_2.id, l1_name: "Abdominal", l2_name: "Gastrointestinal", l3_name: "Small bowel", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Small bowel trauma", category: "1", dxable_id: d1_0_d2_0_d3_2.id, l1_name: "Abdominal", l2_name: "Gastrointestinal", l3_name: "Small bowel", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Haemorrhage", category: "1", dxable_id: d1_0_d2_0_d3_2.id, l1_name: "Abdominal", l2_name: "Gastrointestinal", l3_name: "Small bowel", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Coeliac disease", category: "2", dxable_id: d1_0_d2_0_d3_2.id, l1_name: "Abdominal", l2_name: "Gastrointestinal", l3_name: "Small bowel", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Metastatic disease", category: "2", dxable_id: d1_0_d2_0_d3_2.id, l1_name: "Abdominal", l2_name: "Gastrointestinal", l3_name: "Small bowel", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Lymphoma", category: "2", dxable_id: d1_0_d2_0_d3_2.id, l1_name: "Abdominal", l2_name: "Gastrointestinal", l3_name: "Small bowel", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Primary small bowel tumour (adenocarcinoma and/or carcinoid)", category: "2", dxable_id: d1_0_d2_0_d3_2.id, l1_name: "Abdominal", l2_name: "Gastrointestinal", l3_name: "Small bowel", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Post surgical appearances and complications", category: "2", dxable_id: d1_0_d2_0_d3_2.id, l1_name: "Abdominal", l2_name: "Gastrointestinal", l3_name: "Small bowel", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Meckel's diverticulum", category: "2", dxable_id: d1_0_d2_0_d3_2.id, l1_name: "Abdominal", l2_name: "Gastrointestinal", l3_name: "Small bowel", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Gallstone ileus", category: "2", dxable_id: d1_0_d2_0_d3_2.id, l1_name: "Abdominal", l2_name: "Gastrointestinal", l3_name: "Small bowel", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Radiation enteritis", category: "2", dxable_id: d1_0_d2_0_d3_2.id, l1_name: "Abdominal", l2_name: "Gastrointestinal", l3_name: "Small bowel", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Tuberculosis", category: "2", dxable_id: d1_0_d2_0_d3_2.id, l1_name: "Abdominal", l2_name: "Gastrointestinal", l3_name: "Small bowel", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Small bowel infections/infestations", category: "3", dxable_id: d1_0_d2_0_d3_2.id, l1_name: "Abdominal", l2_name: "Gastrointestinal", l3_name: "Small bowel", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Whipple's disease / Amyloid and mastocytosis", category: "3", dxable_id: d1_0_d2_0_d3_2.id, l1_name: "Abdominal", l2_name: "Gastrointestinal", l3_name: "Small bowel", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Polyps & polyposis syndromes", category: "3", dxable_id: d1_0_d2_0_d3_2.id, l1_name: "Abdominal", l2_name: "Gastrointestinal", l3_name: "Small bowel", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Eosinophilic gastroenteritis", category: "3", dxable_id: d1_0_d2_0_d3_2.id, l1_name: "Abdominal", l2_name: "Gastrointestinal", l3_name: "Small bowel", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Yersinia", category: "3", dxable_id: d1_0_d2_0_d3_2.id, l1_name: "Abdominal", l2_name: "Gastrointestinal", l3_name: "Small bowel", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "GIST tumours", category: "3", dxable_id: d1_0_d2_0_d3_2.id, l1_name: "Abdominal", l2_name: "Gastrointestinal", l3_name: "Small bowel", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Jejunal diverticulosis", category: "3", dxable_id: d1_0_d2_0_d3_2.id, l1_name: "Abdominal", l2_name: "Gastrointestinal", l3_name: "Small bowel", dxable_type: "DxLevel3", frequency: 0.1) 
		d1_0_d2_0_d3_3 = DxLevel3.create(name: "Large bowel", dx_level2_id: d1_0_d2_0.id)
			EndDx.create(name: "Carcinoma", category: "1", dxable_id: d1_0_d2_0_d3_3.id, l1_name: "Abdominal", l2_name: "Gastrointestinal", l3_name: "Large bowel", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Diverticular disease", category: "1", dxable_id: d1_0_d2_0_d3_3.id, l1_name: "Abdominal", l2_name: "Gastrointestinal", l3_name: "Large bowel", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Appendicitis", category: "1", dxable_id: d1_0_d2_0_d3_3.id, l1_name: "Abdominal", l2_name: "Gastrointestinal", l3_name: "Large bowel", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Inflammatory bowel disease", category: "1", dxable_id: d1_0_d2_0_d3_3.id, l1_name: "Abdominal", l2_name: "Gastrointestinal", l3_name: "Large bowel", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Obstruction and pseudoobstruction", category: "1", dxable_id: d1_0_d2_0_d3_3.id, l1_name: "Abdominal", l2_name: "Gastrointestinal", l3_name: "Large bowel", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Ischaemic colitis", category: "1", dxable_id: d1_0_d2_0_d3_3.id, l1_name: "Abdominal", l2_name: "Gastrointestinal", l3_name: "Large bowel", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Volvulus", category: "1", dxable_id: d1_0_d2_0_d3_3.id, l1_name: "Abdominal", l2_name: "Gastrointestinal", l3_name: "Large bowel", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Toxic megacolon", category: "1", dxable_id: d1_0_d2_0_d3_3.id, l1_name: "Abdominal", l2_name: "Gastrointestinal", l3_name: "Large bowel", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Haemorrhage", category: "1", dxable_id: d1_0_d2_0_d3_3.id, l1_name: "Abdominal", l2_name: "Gastrointestinal", l3_name: "Large bowel", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Polyps", category: "2", dxable_id: d1_0_d2_0_d3_3.id, l1_name: "Abdominal", l2_name: "Gastrointestinal", l3_name: "Large bowel", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Angiodysplasia", category: "2", dxable_id: d1_0_d2_0_d3_3.id, l1_name: "Abdominal", l2_name: "Gastrointestinal", l3_name: "Large bowel", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Infective Colitis", category: "2", dxable_id: d1_0_d2_0_d3_3.id, l1_name: "Abdominal", l2_name: "Gastrointestinal", l3_name: "Large bowel", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Carcinoid tumour", category: "2", dxable_id: d1_0_d2_0_d3_3.id, l1_name: "Abdominal", l2_name: "Gastrointestinal", l3_name: "Large bowel", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Perianal sepsis", category: "2", dxable_id: d1_0_d2_0_d3_3.id, l1_name: "Abdominal", l2_name: "Gastrointestinal", l3_name: "Large bowel", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Pseudo-obstruction", category: "2", dxable_id: d1_0_d2_0_d3_3.id, l1_name: "Abdominal", l2_name: "Gastrointestinal", l3_name: "Large bowel", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Post surgical appearances and complications", category: "2", dxable_id: d1_0_d2_0_d3_3.id, l1_name: "Abdominal", l2_name: "Gastrointestinal", l3_name: "Large bowel", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Epiploic appendagitis", category: "2", dxable_id: d1_0_d2_0_d3_3.id, l1_name: "Abdominal", l2_name: "Gastrointestinal", l3_name: "Large bowel", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Mesenteric panniculiti", category: "2", dxable_id: d1_0_d2_0_d3_3.id, l1_name: "Abdominal", l2_name: "Gastrointestinal", l3_name: "Large bowel", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Radiation Colitis", category: "3", dxable_id: d1_0_d2_0_d3_3.id, l1_name: "Abdominal", l2_name: "Gastrointestinal", l3_name: "Large bowel", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Metastases", category: "3", dxable_id: d1_0_d2_0_d3_3.id, l1_name: "Abdominal", l2_name: "Gastrointestinal", l3_name: "Large bowel", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Lymphoma", category: "3", dxable_id: d1_0_d2_0_d3_3.id, l1_name: "Abdominal", l2_name: "Gastrointestinal", l3_name: "Large bowel", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Pneumatosis intestinalis", category: "3", dxable_id: d1_0_d2_0_d3_3.id, l1_name: "Abdominal", l2_name: "Gastrointestinal", l3_name: "Large bowel", dxable_type: "DxLevel3", frequency: 0.1) 
		d1_0_d2_0_d3_4 = DxLevel3.create(name: "Peritoneum/mesentery/abdominal wall", dx_level2_id: d1_0_d2_0.id)
			EndDx.create(name: "Ascites", category: "1", dxable_id: d1_0_d2_0_d3_4.id, l1_name: "Abdominal", l2_name: "Gastrointestinal", l3_name: "Peritoneum/mesentery/abdominal wall", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Hernias", category: "1", dxable_id: d1_0_d2_0_d3_4.id, l1_name: "Abdominal", l2_name: "Gastrointestinal", l3_name: "Peritoneum/mesentery/abdominal wall", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Peritonitis", category: "1", dxable_id: d1_0_d2_0_d3_4.id, l1_name: "Abdominal", l2_name: "Gastrointestinal", l3_name: "Peritoneum/mesentery/abdominal wall", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Metastases", category: "1", dxable_id: d1_0_d2_0_d3_4.id, l1_name: "Abdominal", l2_name: "Gastrointestinal", l3_name: "Peritoneum/mesentery/abdominal wall", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Pneumoperitoneum", category: "1", dxable_id: d1_0_d2_0_d3_4.id, l1_name: "Abdominal", l2_name: "Gastrointestinal", l3_name: "Peritoneum/mesentery/abdominal wall", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Rectus sheath haematoma", category: "2", dxable_id: d1_0_d2_0_d3_4.id, l1_name: "Abdominal", l2_name: "Gastrointestinal", l3_name: "Peritoneum/mesentery/abdominal wall", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Pseudomyxoma peritonei", category: "2", dxable_id: d1_0_d2_0_d3_4.id, l1_name: "Abdominal", l2_name: "Gastrointestinal", l3_name: "Peritoneum/mesentery/abdominal wall", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "TB peritonitis", category: "2", dxable_id: d1_0_d2_0_d3_4.id, l1_name: "Abdominal", l2_name: "Gastrointestinal", l3_name: "Peritoneum/mesentery/abdominal wall", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Mesenteric cyst", category: "3", dxable_id: d1_0_d2_0_d3_4.id, l1_name: "Abdominal", l2_name: "Gastrointestinal", l3_name: "Peritoneum/mesentery/abdominal wall", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Desmoid tumour", category: "3", dxable_id: d1_0_d2_0_d3_4.id, l1_name: "Abdominal", l2_name: "Gastrointestinal", l3_name: "Peritoneum/mesentery/abdominal wall", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Mesothelioma, other tumours", category: "3", dxable_id: d1_0_d2_0_d3_4.id, l1_name: "Abdominal", l2_name: "Gastrointestinal", l3_name: "Peritoneum/mesentery/abdominal wall", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Sclerosing peritonitis", category: "3", dxable_id: d1_0_d2_0_d3_4.id, l1_name: "Abdominal", l2_name: "Gastrointestinal", l3_name: "Peritoneum/mesentery/abdominal wall", dxable_type: "DxLevel3", frequency: 0.1) 
	d1_0_d2_1 = DxLevel2.create(name: "Hepatopancreatobiliary system", dx_level1_id: d1_0.id)
		d1_0_d2_1_d3_0 = DxLevel3.create(name: "Diffuse liver disease", dx_level2_id: d1_0_d2_1.id)
			EndDx.create(name: "Fatty infiltration and fatty sparing", category: "1", dxable_id: d1_0_d2_1_d3_0.id, l1_name: "Abdominal", l2_name: "Hepatopancreatobiliary system", l3_name: "Diffuse liver disease", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Cirrhosis", category: "1", dxable_id: d1_0_d2_1_d3_0.id, l1_name: "Abdominal", l2_name: "Hepatopancreatobiliary system", l3_name: "Diffuse liver disease", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Portal hypertension", category: "1", dxable_id: d1_0_d2_1_d3_0.id, l1_name: "Abdominal", l2_name: "Hepatopancreatobiliary system", l3_name: "Diffuse liver disease", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Acute & chronic hepatitis", category: "2", dxable_id: d1_0_d2_1_d3_0.id, l1_name: "Abdominal", l2_name: "Hepatopancreatobiliary system", l3_name: "Diffuse liver disease", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Sclerosing cholangitis", category: "2", dxable_id: d1_0_d2_1_d3_0.id, l1_name: "Abdominal", l2_name: "Hepatopancreatobiliary system", l3_name: "Diffuse liver disease", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Primary biliary cirrhosis", category: "3", dxable_id: d1_0_d2_1_d3_0.id, l1_name: "Abdominal", l2_name: "Hepatopancreatobiliary system", l3_name: "Diffuse liver disease", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Wilson disease", category: "3", dxable_id: d1_0_d2_1_d3_0.id, l1_name: "Abdominal", l2_name: "Hepatopancreatobiliary system", l3_name: "Diffuse liver disease", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Haemochromatosis", category: "3", dxable_id: d1_0_d2_1_d3_0.id, l1_name: "Abdominal", l2_name: "Hepatopancreatobiliary system", l3_name: "Diffuse liver disease", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "a1 anti-trypsin deficiency", category: "3", dxable_id: d1_0_d2_1_d3_0.id, l1_name: "Abdominal", l2_name: "Hepatopancreatobiliary system", l3_name: "Diffuse liver disease", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Glycogen storage disorder", category: "3", dxable_id: d1_0_d2_1_d3_0.id, l1_name: "Abdominal", l2_name: "Hepatopancreatobiliary system", l3_name: "Diffuse liver disease", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Post transplant appearances and complications", category: "3", dxable_id: d1_0_d2_1_d3_0.id, l1_name: "Abdominal", l2_name: "Hepatopancreatobiliary system", l3_name: "Diffuse liver disease", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Caroli's disease", category: "3", dxable_id: d1_0_d2_1_d3_0.id, l1_name: "Abdominal", l2_name: "Hepatopancreatobiliary system", l3_name: "Diffuse liver disease", dxable_type: "DxLevel3", frequency: 0.1) 
		d1_0_d2_1_d3_1 = DxLevel3.create(name: "Focal liver disease", dx_level2_id: d1_0_d2_1.id)
			EndDx.create(name: "Cyst", category: "1", dxable_id: d1_0_d2_1_d3_1.id, l1_name: "Abdominal", l2_name: "Hepatopancreatobiliary system", l3_name: "Focal liver disease", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Cavernous haemangioma", category: "1", dxable_id: d1_0_d2_1_d3_1.id, l1_name: "Abdominal", l2_name: "Hepatopancreatobiliary system", l3_name: "Focal liver disease", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Metastatic disease", category: "1", dxable_id: d1_0_d2_1_d3_1.id, l1_name: "Abdominal", l2_name: "Hepatopancreatobiliary system", l3_name: "Focal liver disease", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Hepatocellular carcinoma", category: "1", dxable_id: d1_0_d2_1_d3_1.id, l1_name: "Abdominal", l2_name: "Hepatopancreatobiliary system", l3_name: "Focal liver disease", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Focal nodular hyperplasia", category: "1", dxable_id: d1_0_d2_1_d3_1.id, l1_name: "Abdominal", l2_name: "Hepatopancreatobiliary system", l3_name: "Focal liver disease", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Hepatocellular adenoma", category: "1", dxable_id: d1_0_d2_1_d3_1.id, l1_name: "Abdominal", l2_name: "Hepatopancreatobiliary system", l3_name: "Focal liver disease", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Hydatid disease", category: "2", dxable_id: d1_0_d2_1_d3_1.id, l1_name: "Abdominal", l2_name: "Hepatopancreatobiliary system", l3_name: "Focal liver disease", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Cholangiocarcinoma", category: "2", dxable_id: d1_0_d2_1_d3_1.id, l1_name: "Abdominal", l2_name: "Hepatopancreatobiliary system", l3_name: "Focal liver disease", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Abscess", category: "2", dxable_id: d1_0_d2_1_d3_1.id, l1_name: "Abdominal", l2_name: "Hepatopancreatobiliary system", l3_name: "Focal liver disease", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Biliary hamartomas", category: "3", dxable_id: d1_0_d2_1_d3_1.id, l1_name: "Abdominal", l2_name: "Hepatopancreatobiliary system", l3_name: "Focal liver disease", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Biliary cystadenoma", category: "3", dxable_id: d1_0_d2_1_d3_1.id, l1_name: "Abdominal", l2_name: "Hepatopancreatobiliary system", l3_name: "Focal liver disease", dxable_type: "DxLevel3", frequency: 0.1) 
		d1_0_d2_1_d3_2 = DxLevel3.create(name: "Trauma/vascular", dx_level2_id: d1_0_d2_1.id)
			EndDx.create(name: "Trauma", category: "1", dxable_id: d1_0_d2_1_d3_2.id, l1_name: "Abdominal", l2_name: "Hepatopancreatobiliary system", l3_name: "Trauma/vascular", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Portal vein thrombosis", category: "1", dxable_id: d1_0_d2_1_d3_2.id, l1_name: "Abdominal", l2_name: "Hepatopancreatobiliary system", l3_name: "Trauma/vascular", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Budd-Chiari syndrome", category: "2", dxable_id: d1_0_d2_1_d3_2.id, l1_name: "Abdominal", l2_name: "Hepatopancreatobiliary system", l3_name: "Trauma/vascular", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Liver infarction", category: "3", dxable_id: d1_0_d2_1_d3_2.id, l1_name: "Abdominal", l2_name: "Hepatopancreatobiliary system", l3_name: "Trauma/vascular", dxable_type: "DxLevel3", frequency: 0.1) 
